hltTimingSummary output at a glance: 

Input file: outputTiming.root
Module hltBLifetimeRegionalPixelSeedGeneratorHbbVBF was slowest in event 46, with time:   25.9960 msec
Module hltBLifetimeRegionalCkfTrackCandidatesHbbVBF was slowest in event 46, with time:  214.9680 msec
Module hltBLifetimeRegionalCtfWithMaterialTracksHbbVBF was slowest in event 46, with time:   20.9970 msec
Module hltBLifetimeL3AssociatorbbHbbVBF was slowest in event 24, with time:    1.0000 msec
Module hltBLifetimeL3TagInfosHbbVBF was slowest in event 68, with time:    1.0000 msec
Module hltBLifetime6p8L3FilterHbbVBF was slowest in event 27, with time:    1.0000 msec
Module hltL1FastJetTriple38HbbVBF was slowest in event 184, with time:    1.0000 msec
Module hltBLifetime7p9L3FilterHbbVBF was slowest in event 142, with time:    1.0000 msec
Module hltL1FastJetSingle64HbbVBF was slowest in event 64, with time:    1.0000 msec
Module hltL1FastJetDouble44HbbVBF was slowest in event 168, with time:    1.0000 msec
Module hltL1FastJetTriple24HbbVBF was slowest in event 193, with time:    1.0000 msec
Module hltL1FastJetQuad18HbbVBF was slowest in event 94, with time:    1.0000 msec
Module hltCaloL1FastJetEtaSortedM180VBF was slowest in event 48, with time:    1.0000 msec
Module hltFastPVPixelVertices was slowest in event 5, with time:    1.0000 msec
Module hltFastPVPixelVertexSelector was slowest in event 49, with time:    1.0000 msec
Module hltBLifetimeFastL25AssociatorHbbVBF was slowest in event 26, with time:    1.0000 msec
Module hltBLifetimeFastL25TagInfosHbbVBF was slowest in event 34, with time:    1.0000 msec
Module hltSecondaryVertexL25TagInfosHbbVBF was slowest in event 140, with time:    6.9990 msec
Module hltCombinedSecondaryVertexL25BJetTagsHbbVBF was slowest in event 68, with time:    1.0000 msec
Module hltCSV0p6L25FilterHbbVBF was slowest in event 42, with time:    1.0000 msec
Module hltBLifetimeFastRegionalPixelSeedGeneratorHbbVBF was slowest in event 46, with time:   24.9960 msec
Module hltBLifetimeFastRegionalCkfTrackCandidatesHbbVBF was slowest in event 46, with time:  213.9670 msec
Module hltBLifetimeFastRegionalCtfWithMaterialTracksHbbVBF was slowest in event 46, with time:   20.9970 msec
Module hltBLifetimeFastL3AssociatorbbHbbVBF was slowest in event 142, with time:    1.0000 msec
Module hltBLifetimeFastL3TagInfosHbbVBF was slowest in event 27, with time:    1.0000 msec
Module hltSecondaryVertexL3TagInfosHbbVBF was slowest in event 68, with time:    5.9990 msec
Module hltCombinedSecondaryVertexL3BJetTagsHbbVBF was slowest in event 27, with time:    1.0000 msec
Module hltCaloL1FastJetBTagCSVSortedVBF was slowest in event 68, with time:    1.0000 msec
Module hltPFJetSingle78HbbVBF was slowest in event 182, with time:    1.0000 msec
Module hltPreQuadPFJet82654835BTagCSVVBF was slowest in event 175, with time:    1.0000 msec
Module hltL1FastJetSingle66HbbVBF was slowest in event 48, with time:    0.9990 msec
Module hltL1FastJetDouble50HbbVBF was slowest in event 50, with time:    1.0000 msec
Module hltL1FastJetTriple30HbbVBF was slowest in event 143, with time:    1.0000 msec
Module hltL1FastJetQuad22HbbVBF was slowest in event 78, with time:    1.0000 msec
Module hltCaloL1FastJetEtaSortedM200VBF was slowest in event 84, with time:    1.0000 msec
Module hltExaJet35L1FastJet was slowest in event 95, with time:    1.0000 msec
Module hltExaJet45L1FastJet was slowest in event 41, with time:    1.0000 msec
Module hltExaJet50L1FastJet was slowest in event 166, with time:    1.0000 msec
Module hltEightJet30eta3p0L1FastJet was slowest in event 184, with time:    1.0000 msec
Module hltPreExclDiJet35HFOR was slowest in event 138, with time:    1.0000 msec
Module hltExclDiJet35HFOR was slowest in event 20, with time:    1.0000 msec
Module hltL1sL1SingleJet16FwdVeto5 was slowest in event 127, with time:    1.0000 msec
Module hltL1sL1DoubleJetC56orL1DoubleJetC64 was slowest in event 102, with time:    1.0000 msec
Module hltExclDiJet80HFAND was slowest in event 25, with time:    1.0000 msec
Module hltL1sL1SingleJet20CentralNoBPTX was slowest in event 36, with time:    1.0000 msec
Module hltBPTXAntiCoincidence was slowest in event 120, with time:    1.0000 msec
Module hltL1sL1SingleJet20CentralNoBPTXNoHalo was slowest in event 164, with time:    1.0000 msec
Module hltL1sL1SingleJet32NoBPTXNoHalo was slowest in event 76, with time:    1.0000 msec
Module hltL1sL1DoubleJetC64ORDoubleJetC56ORDoubleJetC52 was slowest in event 14, with time:    1.0000 msec
Module hltHT200AlphaT0p57 was slowest in event 40, with time:    1.0000 msec
Module hltPreHT200 was slowest in event 112, with time:    1.0000 msec
Module hltHt200 was slowest in event 93, with time:    1.0000 msec
Module hltL1sL1HTT150OrHTT175OrHTT200OrDoubleJetC56OrSingleJet128 was slowest in event 43, with time:    1.0000 msec
Module hltHT250AlphaT0p55 was slowest in event 34, with time:    1.0000 msec
Module hltHT250AlphaT0p57 was slowest in event 21, with time:    1.0000 msec
Module hltHt250 was slowest in event 117, with time:    1.0000 msec
Module hltHT300AlphaT0p53 was slowest in event 164, with time:    1.0000 msec
Module hltHT300AlphaT0p54 was slowest in event 14, with time:    1.0000 msec
Module hltHt300 was slowest in event 75, with time:    1.0000 msec
Module hltPreHT300DoubleDisplacedPFJet60 was slowest in event 54, with time:    1.0000 msec
Module hltAntiKT5L2L3CorrCaloJetsL1FastJetPt60Eta2 was slowest in event 43, with time:    1.0000 msec
Module hltDisplacedHT300L1FastJetL25Associator was slowest in event 61, with time:    1.0000 msec
Module hltDisplacedHT300L1FastJetL25TagInfos was slowest in event 41, with time:    1.0000 msec
Module hltDisplacedHT300L1FastJetL25JetTags was slowest in event 46, with time:    1.0000 msec
Module hlt2DisplacedHT300L1FastJetL25Filter was slowest in event 57, with time:    1.0000 msec
Module hltDisplacedHT300L1FastJetRegionalPixelSeedGenerator was slowest in event 199, with time:   16.9970 msec
Module hltDisplacedHT300L1FastJetRegionalCkfTrackCandidates was slowest in event 175, with time:  119.9820 msec
Module hltDisplacedHT300L1FastJetRegionalCtfWithMaterialTracks was slowest in event 199, with time:   16.9980 msec
Module hltDisplacedHT300L1FastJetL3Associator was slowest in event 51, with time:    1.0000 msec
Module hltDisplacedHT300L1FastJetL3TagInfos was slowest in event 28, with time:    1.0000 msec
Module hltDisplacedHT300L1FastJetL3JetTags was slowest in event 39, with time:    1.0000 msec
Module hlt2DisplacedHT300L1FastJetL3Filter was slowest in event 20, with time:    1.0000 msec
Module hltPFMuonMergingPromptTracks was slowest in event 46, with time:    2.0000 msec
Module hltLightPFPromptTracks was slowest in event 24, with time:    1.0000 msec
Module hltParticleFlowBlockPromptTracks was slowest in event 46, with time:  381.9420 msec
Module hltParticleFlowPromptTracks was slowest in event 46, with time:   27.9960 msec
Module hltAntiKT5PFJetsPromptTracks was slowest in event 66, with time:    5.9990 msec
Module hltAK5PFJetPromptTrackL1FastL2L3Corrected was slowest in event 46, with time:    2.0000 msec
Module hltPFDisplacedJets was slowest in event 115, with time:    1.0000 msec
Module hltPFDisplacedJetsChgFraction10 was slowest in event 199, with time:    1.0000 msec
Module hlt1DisplacedHT300L1FastJetL25Filter was slowest in event 125, with time:    1.0000 msec
Module hlt1DisplacedHT300L1FastJetL3Filter was slowest in event 66, with time:    1.0000 msec
Module hltHt350 was slowest in event 178, with time:    1.0000 msec
Module hltPreHT350AlphaT0p52 was slowest in event 21, with time:    1.0000 msec
Module hltHT350AlphaT0p52 was slowest in event 82, with time:    1.0000 msec
Module hltPreHT350AlphaT0p53 was slowest in event 132, with time:    0.9990 msec
Module hltHT350AlphaT0p53 was slowest in event 34, with time:    1.0000 msec
Module hltHt400 was slowest in event 117, with time:    0.9990 msec
Module hltPreHT400AlphaT0p51 was slowest in event 87, with time:    1.0000 msec
Module hltHT400AlphaT0p51 was slowest in event 76, with time:    1.0000 msec
Module hltHT400AlphaT0p52 was slowest in event 118, with time:    1.0000 msec
Module hltHT450AlphaT0p51 was slowest in event 99, with time:    1.0000 msec
Module hltHt450 was slowest in event 33, with time:    1.0000 msec
Module hltPreHT550 was slowest in event 79, with time:    1.0000 msec
Module hltHt650 was slowest in event 134, with time:    1.0000 msec
Module hltDeDxEstimatorProducer was slowest in event 58, with time:    4.9990 msec
Module hltDeDxFilter50DEDX3p6 was slowest in event 47, with time:    1.0000 msec
Module hltDeDxFilter60DEDX3p7 was slowest in event 21, with time:    1.0000 msec
Module hltHt750 was slowest in event 55, with time:    1.0000 msec
Module hltL1sL1HTT150OrHTT175 was slowest in event 93, with time:    1.0000 msec
Module hltOnlinePrimaryVertices was slowest in event 19, with time:  203.9690 msec
Module hltGoodOnlinePVs was slowest in event 21, with time:    1.0000 msec
Module hltPFPileUp was slowest in event 46, with time:    3.9990 msec
Module hltPFNoPileUp was slowest in event 34, with time:    2.0000 msec
Module hltAntiKT5PFJetsNoPU was slowest in event 20, with time:   10.9990 msec
Module hltAK5PFJetL1FastL2L3CorrectedNoPU was slowest in event 35, with time:    2.0000 msec
Module hltPFHTNoPU was slowest in event 54, with time:    1.0000 msec
Module hltPFHT350NoPU was slowest in event 41, with time:    1.0000 msec
Module hltPFHTTriCentralJet40 was slowest in event 24, with time:    1.0000 msec
Module hltHt600 was slowest in event 75, with time:    1.0000 msec
Module hltL1sL1ETM36ORETM40 was slowest in event 11, with time:    1.0000 msec
Module hltPFMETProducer was slowest in event 47, with time:    1.0000 msec
Module hltHcalNoiseInfoProducer was slowest in event 71, with time:    8.9990 msec
Module hltHcalTowerNoiseCleaner was slowest in event 19, with time:    2.0000 msec
Module hltMetClean was slowest in event 20, with time:    2.0000 msec
Module hltCentralJet50 was slowest in event 47, with time:    1.0000 msec
Module hltDiCentralJet15 was slowest in event 21, with time:    1.0000 msec
Module hlt2CaloJetCaloJetSumpt100 was slowest in event 53, with time:    0.9990 msec
Module hltCentralPFJet60 was slowest in event 48, with time:    1.0000 msec
Module hltDiCentralPFJet25 was slowest in event 166, with time:    1.0000 msec
Module hltDiCentralJet20L1FastJetCorrected was slowest in event 134, with time:    1.0000 msec
Module hltL1sL1DoubleJetC36ETM30ORL1DoubleJetC44ETM30 was slowest in event 96, with time:    1.0000 msec
Module hltDiCentralPFJet50NoPU was slowest in event 139, with time:    1.0000 msec
Module hltPFHTMETNoMu was slowest in event 54, with time:    1.0000 msec
Module hltPFMET80MuORNoMu was slowest in event 97, with time:    1.0000 msec
Module hltBJetHbb was slowest in event 101, with time:    1.0000 msec
Module hltFastPixelBLifetimeRegionalPixelSeedGeneratorHbb was slowest in event 46, with time:   20.9970 msec
Module hltFastPixelBLifetimeRegionalCkfTrackCandidatesHbb was slowest in event 46, with time:  191.9710 msec
Module hltFastPixelBLifetimeRegionalCtfWithMaterialTracksHbb was slowest in event 199, with time:   20.9960 msec
Module hltFastPixelBLifetimeL3AssociatorHbb was slowest in event 39, with time:    1.0000 msec
Module hltFastPixelBLifetimeL3TagInfosHbb was slowest in event 5, with time:    1.0000 msec
Module hltL3SecondaryVertexTagInfos was slowest in event 147, with time:    6.9990 msec
Module hltL3CombinedSecondaryVertexBJetTags was slowest in event 5, with time:    1.0000 msec
Module hltBLifetimeL3FilterHbbCSV was slowest in event 61, with time:    1.0000 msec
Module hltQuadJet25HbbZbb was slowest in event 168, with time:    0.9990 msec
Module hltDiJet75HbbZbb was slowest in event 117, with time:    1.0000 msec
Module hltSingleJetBLifetimeL3FilterHbbZbbCSV was slowest in event 48, with time:    1.0000 msec
Module hltDiJetBLifetimeL3FilterHbbZbbCSV was slowest in event 78, with time:    1.0000 msec
Module hltTriJetBLifetimeL3FilterHbbZbbCSV was slowest in event 59, with time:    1.0000 msec
Module hltPreDiPFJet80DiPFJet30BTagCSVd07d05d05 was slowest in event 40, with time:    1.0000 msec
Module hltTriJetBLifetimeL3FilterHbbZbbCSV05 was slowest in event 39, with time:    1.0000 msec
Module hltPreMET80 was slowest in event 194, with time:    1.0000 msec
Module hltL1sL1ETM36ORETM40ORETM50 was slowest in event 46, with time:    1.0000 msec
Module hltMETClean50 was slowest in event 134, with time:    1.0000 msec
Module hltMET120 was slowest in event 59, with time:    1.0000 msec
Module hltL1sL1ETM70 was slowest in event 76, with time:    1.0000 msec
Module hltPreMET200HBHENoiseCleaned was slowest in event 42, with time:    1.0000 msec
Module hltL1sL1ETM100 was slowest in event 83, with time:    1.0000 msec
Module hltL1sL1SingleMuOpen was slowest in event 36, with time:    1.0000 msec
Module hltL1MuOpenL1Filtered0 was slowest in event 80, with time:    1.0000 msec
Module hltL1sL1SingleMu12 was slowest in event 35, with time:    1.0000 msec
Module hltPreL1SingleMu12 was slowest in event 104, with time:    1.0000 msec
Module hltL1fL1sMu12L1Filtered0 was slowest in event 183, with time:    1.0000 msec
Module hltL1sMu16Eta2p1 was slowest in event 40, with time:    1.0000 msec
Module hltL1fL1sMu16Eta2p1L1Filtered0 was slowest in event 88, with time:    1.0000 msec
Module hltL2fL1sMu70Eta2p1L1f0L2Filtered70QCha2 was slowest in event 141, with time:    1.0000 msec
Module hltPFMHT60Filter was slowest in event 115, with time:    1.0000 msec
Module hltL1sL1SingleMu6NotBptxOR was slowest in event 48, with time:    1.0000 msec
Module hltL1sL1TripleMu0ORTripleMu0HighQ was slowest in event 106, with time:    1.0000 msec
Module hltPFNeutralHadronsAndPartons was slowest in event 199, with time:    2.0000 msec
Module hltAntiKT5PFJetsNeutral was slowest in event 152, with time:    3.0000 msec
Module hltAK5PFJetNeutralL1FastL2L3Corrected was slowest in event 96, with time:    1.0000 msec
Module hltL1sL1DoubleMu0erOR3erHighQ was slowest in event 59, with time:    1.0000 msec
Module hltDoubleMu4L2PreFiltered was slowest in event 103, with time:    1.0000 msec
Module hltDoubleDisplacedMu4L3PreFiltered was slowest in event 152, with time:    0.9990 msec
Module hltL1sL1SingleMu3 was slowest in event 42, with time:    1.0000 msec
Module hltL1fL1sMu3L1Filtered0 was slowest in event 124, with time:    1.0000 msec
Module hltL2fL1sMu3L2Filtered3 was slowest in event 96, with time:    1.0000 msec
Module hltL3fL1sMu3L3Filtered5 was slowest in event 89, with time:    1.0000 msec
Module hltL3fL1sMu3L3Filtered8 was slowest in event 118, with time:    1.0000 msec
Module hltL1sL1SingleMu7 was slowest in event 160, with time:    1.0000 msec
Module hltL3fL1sMu7L3Filtered12 was slowest in event 69, with time:    1.0000 msec
Module hltL2fL1sMu12L2Filtered12 was slowest in event 71, with time:    1.0000 msec
Module hltL1sL1Mu10erJetC20JetC12Corr1OrL1Mu10erJetC32OrMu10erJetC32JetC12Corr1OrMu12erOrMu14er was slowest in event 150, with time:    1.0000 msec
Module hltL1Mu10erJetC20JetC12Corr1OrL1Mu10erJetC32OrMu10erJetC32JetC12Corr1OrMu12erOrMu14erL1MuFiltered0Eta2p1 was slowest in event 105, with time:    1.0000 msec
Module hltL2L1Mu10erJetC20JetC12Corr1OrL1Mu10erJetC32OrMu10erJetC32JetC12Corr1OrMu12erOrMu14erL2MuFiltered10Eta2p1 was slowest in event 115, with time:    1.0000 msec
Module hltL1fL1sMu7L1FilteredEta2p1Filtered0 was slowest in event 145, with time:    1.0000 msec
Module hltL2fL1sMu7L1fEta2p1L2FilteredEta2p1Filtered7 was slowest in event 28, with time:    1.0000 msec
Module hltL3fL1sMu7L1fEta2p1L2fEta2p1f7L3FilteredEta2p1Filtered15 was slowest in event 142, with time:    1.0000 msec
Module hltL1sMu16 was slowest in event 94, with time:    1.0000 msec
Module hltL2fL1sMu16Eta2p1L1f0L2Filtered16Q was slowest in event 119, with time:    1.0000 msec
Module hltL3fL1sMu16L1f0L2f16QL3Filtered30Q was slowest in event 19, with time:    1.0000 msec
Module hltEcalRegionalMuonsFEDs was slowest in event 24, with time:    1.0000 msec
Module hltEcalRegionalMuonsRecHit was slowest in event 19, with time:    1.0000 msec
Module hltTowerMakerForMuons was slowest in event 71, with time:    5.9990 msec
Module hltKT6CaloJetsForMuons was slowest in event 19, with time:    8.9990 msec
Module hltL3CaloMuonCorrectedIsolations was slowest in event 152, with time:    1.9990 msec
Module hltRegionalSeedsForL3MuonIsolation was slowest in event 152, with time:  152.9770 msec
Module hltRegionalCandidatesForL3MuonIsolation was slowest in event 152, with time: 5603.1490 msec
Module hltRegionalTracksForL3MuonIsolation was slowest in event 152, with time:  138.9790 msec
Module hltL3MuonCombRelIsolationsIso1p0 was slowest in event 124, with time:    1.9990 msec
Module hltL1sL1SingleMu16er was slowest in event 99, with time:    1.0000 msec
Module hltL1fL1sMu16erL1Filtered0 was slowest in event 47, with time:    1.0000 msec
Module hltL2fL1sMu16erL2Filtered16 was slowest in event 119, with time:    1.0000 msec
Module hltL1sMu12Eta2p1ETM20 was slowest in event 146, with time:    1.0000 msec
Module hltPreIsoMu15eta2p1L1ETM20 was slowest in event 112, with time:    1.0000 msec
Module hltL3MuonCombRelIsolations was slowest in event 24, with time:    1.0000 msec
Module hltL3crIsoL1sMu12Eta2p1L1f0L2f12QL3f15QL3crIsoRhoFiltered0p15 was slowest in event 96, with time:    1.0000 msec
Module hltL3fL1sMu16Eta2p1L1f0L2f16QL3Filtered20 was slowest in event 47, with time:    1.0000 msec
Module hltL3crIsoL1sMu16Eta2p1L1f0L2f16QL3f20L3crIsoRhoFiltered0p15 was slowest in event 152, with time:    1.0000 msec
Module hltL3crIsoL1sMu16Eta2p1L1f0L2f16QL3f24QL3crIsoRhoFiltered0p15 was slowest in event 112, with time:    0.9990 msec
Module hltL3crIsoL1sMu16Eta2p1L1f0L2f16QL3f30QL3crIsoRhoFiltered0p15 was slowest in event 19, with time:    1.0000 msec
Module hltL3fL1sMu16Eta2p1L1f0L2f16QL3Filtered34Q was slowest in event 71, with time:    1.0000 msec
Module hltL3fL1sMu16Eta2p1L1f0L2f16QL3Filtered40 was slowest in event 199, with time:    0.9990 msec
Module hltDeDxFilter60DEDX3p7Mu was slowest in event 119, with time:    1.0000 msec
Module hltL1sL1DoubleMu103p5 was slowest in event 138, with time:    1.0000 msec
Module hltPreL2DoubleMu38NoVertex2ChaAngle2p5 was slowest in event 146, with time:    1.0000 msec
Module hltL1sL1DoubleMu10Mu3p5 was slowest in event 26, with time:    1.0000 msec
Module hltL1fL1sDiMu10Mu3p5L1f103p5 was slowest in event 152, with time:    1.0000 msec
Module hltL2fL1sDiMu10Mu3p5L1f103p5L2f10 was slowest in event 96, with time:    1.0000 msec
Module hltL1sL1DoubleMu33HighQ was slowest in event 55, with time:    1.0000 msec
Module hltDimuon33L1Filtered0 was slowest in event 47, with time:    1.0000 msec
Module hltDoubleMu4JpsiTkDisplacedL3Filtered was slowest in event 146, with time:    1.0000 msec
Module hltL1sL1DoubleMu0erHighQ was slowest in event 20, with time:    1.0000 msec
Module hltDoubleMu3p54Dimuon5CentralBsL3Filtered was slowest in event 143, with time:    1.0000 msec
Module hltDisplacedmumuVtxProducerDoubleMu3p5LowMass was slowest in event 124, with time:    1.0000 msec
Module hltDimuon0PsiPrimeL3Filtered was slowest in event 193, with time:    1.0000 msec
Module hltDimuon5UpsilonL3Filtered was slowest in event 169, with time:    0.9990 msec
Module hltDimuon7UpsilonL3Filtered was slowest in event 142, with time:    1.0000 msec
Module hltPreDimuon7PsiPrime was slowest in event 82, with time:    0.9990 msec
Module hltPreDimuon8Jpsi was slowest in event 121, with time:    0.9990 msec
Module hltDimuon8JpsiL3Filtered was slowest in event 146, with time:    1.0000 msec
Module hltDimuon11UpsilonL3Filtered was slowest in event 124, with time:    1.0000 msec
Module hltL1sL1TripleMu0HighQ was slowest in event 85, with time:    1.0000 msec
Module hltL1sL1DoubleMu0 was slowest in event 28, with time:    1.0000 msec
Module hltL1sL1DoubleMu0or33HighQ was slowest in event 132, with time:    1.0000 msec
Module hltDimuon0or33L2PreFiltered0 was slowest in event 143, with time:    1.0000 msec
Module hltL1sL1DoubleMu10MuOpenORDoubleMu103p5 was slowest in event 11, with time:    1.0000 msec
Module hltL3fL1DoubleMu10MuOpenOR3p5L1f0L2f10L3Filtered13 was slowest in event 152, with time:    1.0000 msec
Module hltDiMuonGlb13Glb8DzFiltered0p2 was slowest in event 131, with time:    1.0000 msec
Module hltDiMuonGlb17Glb8DzFiltered0p2 was slowest in event 119, with time:    1.0000 msec
Module hltL3fL1sMu10MuOpenOR3p5L1f0L2f10L3Filtered17 was slowest in event 146, with time:    1.0000 msec
Module hltMuTrackSeeds was slowest in event 19, with time:   17.9970 msec
Module hltMuCkfTrackCandidates was slowest in event 19, with time:  142.9790 msec
Module hltMuCtfTracks was slowest in event 152, with time:   46.9930 msec
Module hltDiMuonMerging was slowest in event 152, with time:    3.0000 msec
Module hltDiMuonLinks was slowest in event 96, with time:    1.0000 msec
Module hltGlbTrkMuons was slowest in event 199, with time:   34.9940 msec
Module hltGlbTrkMuonCands was slowest in event 80, with time:    1.0000 msec
Module hltDiMuonGlbFiltered17TrkFiltered8 was slowest in event 82, with time:    1.0000 msec
Module hltL3fL1sMu16L1f0L2f16QL3Filtered22 was slowest in event 112, with time:    1.0000 msec
Module hltDiMuonGlb22Trk8DzFiltered0p2 was slowest in event 96, with time:    1.0000 msec
Module hltL1sL1TripleMu0ORTripleMu0HQ was slowest in event 88, with time:    1.0000 msec
Module hltL1sL1DoubleMu0erHighQORDoubleMu3er0erHighQWdEta22 was slowest in event 50, with time:    1.0000 msec
Module hltMu5L2Mu3JpsiTrackMassFiltered was slowest in event 193, with time:    0.9990 msec
Module hltMu5TrackJpsiL2Filtered3 was slowest in event 99, with time:    1.0000 msec
Module hltMu5TrackJpsiL3Filtered3 was slowest in event 114, with time:    1.0000 msec
Module hltMuTrackJpsiPixelTrackSelector was slowest in event 34, with time:    1.0000 msec
Module hltMuTrackJpsiPixelTrackCands was slowest in event 35, with time:    1.0000 msec
Module hltMu5Track1JpsiPixelMassFiltered was slowest in event 87, with time:    1.0000 msec
Module hltMuTrackJpsiTrackSeeds was slowest in event 124, with time:    4.9990 msec
Module hltMuTrackJpsiEffCkfTrackCandidates was slowest in event 124, with time:   46.9930 msec
Module hltMuTrackJpsiEffCtfTracks was slowest in event 124, with time:   14.9970 msec
Module hltMuTrackJpsiEffCtfTrackCands was slowest in event 72, with time:    1.0000 msec
Module hltPreMu5Track3p5Jpsi was slowest in event 154, with time:    1.0000 msec
Module hltMu5Track3p5JpsiTrackMassFiltered was slowest in event 34, with time:    1.0000 msec
Module hltPreMu7Track7Jpsi was slowest in event 104, with time:    1.0000 msec
Module hltMu7TrackJpsiL1Filtered0 was slowest in event 146, with time:    1.0000 msec
Module hltMu7TrackJpsiL2Filtered3 was slowest in event 30, with time:    1.0000 msec
Module hltMu7TrackJpsiL3Filtered3 was slowest in event 124, with time:    1.0000 msec
Module hltMu7Track6JpsiPixelMassFiltered was slowest in event 99, with time:    1.0000 msec
Module hltMuTrackJpsiCkfTrackCandidates was slowest in event 124, with time:   42.9940 msec
Module hltMuTrackJpsiCtfTracks was slowest in event 124, with time:   12.9980 msec
Module hltMuTrackJpsiCtfTrackCands was slowest in event 33, with time:    1.0000 msec
Module hltMu7Track7JpsiTrackMassFiltered was slowest in event 147, with time:    1.0000 msec
Module hltL1sL1SingleMu12erORSingleMu14er was slowest in event 65, with time:    1.0000 msec
Module hltMuTrackPixelTrackSelectorOnia was slowest in event 36, with time:    1.0000 msec
Module hltMuTrackPixelTrackCandsOnia was slowest in event 118, with time:    1.0000 msec
Module hltMu15Track5PixelMassFilteredOnia was slowest in event 99, with time:    1.0000 msec
Module hltMuTrackTrackSeedsOnia was slowest in event 199, with time:    3.0000 msec
Module hltMuTrackCkfTrackCandidatesOnia was slowest in event 118, with time:   23.9960 msec
Module hltMuTrackCtfTracksOnia was slowest in event 199, with time:   10.9990 msec
Module hltMuTkMuMuonLinksOnia was slowest in event 152, with time:    3.0000 msec
Module hltMuTkMuMuonsOnia was slowest in event 199, with time:   34.9950 msec
Module hltMu15TkMu5TkMuMassFilteredOnia was slowest in event 115, with time:    1.0000 msec
Module hltL1sL1Mu3JetC16WdEtaPhi2 was slowest in event 57, with time:    1.0000 msec
Module hltPreBTagMuJet20Mu4 was slowest in event 152, with time:    1.0000 msec
Module hltBJet20L1FastJetCentralBPH was slowest in event 99, with time:    1.0000 msec
Module hltBSoftMuonGetJetsFromJet20L1FastJetBPH was slowest in event 30, with time:    1.0000 msec
Module hltSelector4JetsJet20L1FastJetBPH was slowest in event 24, with time:    0.9990 msec
Module hltBSoftMuonJet20L1FastJetL25JetsBPH was slowest in event 121, with time:    1.0000 msec
Module hltBSoftMuonJet20L1FastJetL25TagInfosBPH was slowest in event 33, with time:    1.0000 msec
Module hltBSoftMuonJet20L1FastJetL25BJetTagsByDRBPH was slowest in event 68, with time:    1.0000 msec
Module hltBSoftMuonJet20L1FastJetL25FilterByDRBPH was slowest in event 36, with time:    1.0000 msec
Module hltBSoftMuonJet20L1FastJetMu5SelL3TagInfosBPH was slowest in event 28, with time:    1.0000 msec
Module hltBSoftMuonJet20L1FastJetMu5L3FilterByDRBPH was slowest in event 72, with time:    1.0000 msec
Module hltL1sL1Mu3JetC52WdEtaPhi2 was slowest in event 135, with time:    1.0000 msec
Module hltBJet60L1FastJetCentralBPH was slowest in event 131, with time:    1.0000 msec
Module hltBSoftMuonGetJetsFromJet60L1FastJetBPH was slowest in event 36, with time:    1.0000 msec
Module hltBSoftMuonJet60L1FastJetL25JetsBPH was slowest in event 146, with time:    1.0000 msec
Module hltBSoftMuonJet60L1FastJetL25TagInfosBPH was slowest in event 49, with time:    1.0000 msec
Module hltBSoftMuonJet60L1FastJetL25BJetTagsByDRBPH was slowest in event 24, with time:    1.0000 msec
Module hltBSoftMuonJet60L1FastJetL25FilterByDRBPH was slowest in event 39, with time:    1.0000 msec
Module hltBSoftMuonJet60L1FastJetMu5SelL3TagInfosBPH was slowest in event 55, with time:    0.9990 msec
Module hltBSoftMuonJet60L1FastJetMu5SelL3BJetTagsByDRBPH was slowest in event 131, with time:    1.0000 msec
Module hltL1sL1SingleEG12 was slowest in event 28, with time:    1.0000 msec
Module hltEcalRegionalEgammaFEDs was slowest in event 42, with time:    1.0000 msec
Module hltEcalRegionalEgammaRecHit was slowest in event 19, with time:    1.0000 msec
Module hltESRegionalEgammaRecHit was slowest in event 43, with time:    1.0000 msec
Module hltHybridSuperClustersL1Seeded was slowest in event 68, with time:    5.0000 msec
Module hltCorrectedHybridSuperClustersL1Seeded was slowest in event 27, with time:    1.0000 msec
Module hltMulti5x5BasicClustersL1Seeded was slowest in event 70, with time:    3.9990 msec
Module hltMulti5x5SuperClustersL1Seeded was slowest in event 41, with time:    1.0000 msec
Module hltMulti5x5EndcapSuperClustersWithPreshowerL1Seeded was slowest in event 170, with time:   11.9980 msec
Module hltCorrectedMulti5x5EndcapSuperClustersWithPreshowerL1Seeded was slowest in event 25, with time:    1.0000 msec
Module hltL1SeededRecoEcalCandidate was slowest in event 21, with time:    1.0000 msec
Module hltEGRegionalL1SingleEG12 was slowest in event 198, with time:    0.9990 msec
Module hltEG20EtFilter was slowest in event 117, with time:    1.0000 msec
Module hltL1SeededHLTClusterShape was slowest in event 19, with time:    1.0000 msec
Module hltL1SeededPhotonHcalForHE was slowest in event 49, with time:    4.0000 msec
Module hltEG20CaloIdVLHEFilter was slowest in event 54, with time:    1.0000 msec
Module hltL1SeededPhotonEcalIso was slowest in event 49, with time:   12.9980 msec
Module hltPhoton20CaloIdVLIsoLEcalIsoFilter was slowest in event 170, with time:    1.0000 msec
Module hltL1SeededPhotonHcalIso was slowest in event 117, with time:    3.0000 msec
Module hltL1SeededEgammaRegionalPixelSeedGenerator was slowest in event 186, with time:   47.9930 msec
Module hltL1SeededEgammaRegionalCkfTrackCandidates was slowest in event 186, with time:  683.8960 msec
Module hltL1SeededEgammaRegionalCTFFinalFitWithMaterial was slowest in event 186, with time:   18.9970 msec
Module hltL1SeededPhotonHollowTrackIso was slowest in event 123, with time:    1.0000 msec
